ticket_id,csat_score,nps,comment
T00806,5,51,
T00807,4,29,
T00808,3,-7,
T00810,5,15,
T00815,4,44,
T00816,5,19,
T00817,5,87,
T00819,3,-1,
T00820,4,38,
T00821,4,78,
T00822,4,0,
T00824,4,13,
T00825,5,82,
T00827,3,-12,
T00829,5,73,
T00832,4,42,
T00833,5,92,
T00834,4,12,
T00835,4,40,
T00838,4,8,
T00839,4,66,
T00841,4,-59,
T00842,3,-30,
T00843,4,14,
T00845,4,28,
T00846,4,-3,
T00847,4,43,
T00849,3,-29,
T00852,4,59,
T00854,4,24,
T00855,4,35,
T00856,3,24,
T00857,5,81,
T00858,3,-14,
T00859,4,37,
T00861,4,23,
T00862,5,-4,
T00863,3,0,
T00864,4,12,
T00867,4,23,
T00868,5,13,
T00869,3,15,
T00871,4,51,
T00872,4,-5,
T00873,5,47,
T00874,4,13,
T00875,4,41,
T00877,5,75,
T00878,5,35,
T00880,3,-55,
T00881,5,20,
T00884,4,-1,
T00885,4,-32,
T00887,5,86,
T00888,3,-47,
T00889,5,9,
T00890,5,75,
T00891,4,27,
T00895,5,75,
T00897,4,-9,
T00898,3,-4,
T00899,5,33,
T00902,5,27,
T00904,4,41,
T00905,3,13,
T00906,3,4,
T00908,4,1,
T00911,3,-26,
T00912,5,66,
T00916,5,22,
T00920,3,15,
T00921,3,0,
T00922,5,17,
T00923,5,44,
T00925,4,43,
T00927,4,7,
T00928,4,13,
T00929,4,-14,
T00930,3,-12,
T00931,4,69,
T00932,3,42,
T00933,4,-2,
T00936,4,30,
T00940,5,45,
T00941,4,23,
T00942,2,0,
T00945,4,5,
T00946,4,39,
T00947,4,46,
T00948,4,6,
T00949,4,31,
T00950,5,41,
T00951,3,28,
T00952,5,53,
T00953,5,36,
T00954,3,11,
T00958,4,13,
T00959,4,7,
T00960,3,8,
T00961,5,67,
T00962,3,14,
T00964,3,-8,
T00965,3,6,
T00966,3,-31,
T00967,5,32,
T00970,5,-17,
T00973,4,30,
T00975,4,38,
T00976,5,74,
T00979,4,28,
T00980,5,61,
T00983,3,-6,
T00984,3,-7,
T00985,5,24,
T00986,5,11,
T00989,4,-1,
T00990,5,78,
T00994,3,3,
T00995,4,38,
T01005,4,84,
T01006,5,53,
T01007,4,23,
T01008,4,16,
T01009,5,68,
T01010,4,43,
T01011,5,10,
T01012,5,61,
T01013,4,29,
T01015,4,19,
T01017,4,-15,
T01021,5,29,
T01023,4,68,
T01024,4,37,
T01026,3,-10,
T01028,4,18,
T01029,5,68,
T01030,4,42,
T01034,4,62,
T01035,3,10,
T01037,4,16,
T01039,3,40,
T01042,5,55,
T01043,5,79,
T01044,5,37,
T01045,5,93,
T01046,2,-49,
T01047,3,-16,
T01048,4,56,
T01049,5,90,
T01050,2,16,
T01051,4,-7,
T01052,4,-17,
T01054,4,45,
T01057,5,76,
T01058,4,31,
T01059,5,65,
T01060,4,51,
T01061,4,16,
T01063,4,38,
T01068,3,25,
T01070,4,-12,
T01071,5,80,
T01075,3,-4,
T01077,4,13,
T01079,5,34,
T01085,3,-19,
T01086,2,-42,
T01087,4,60,
T01088,3,19,
T01089,3,21,
T01090,4,-3,
T01094,3,-25,
T01095,5,19,
T01096,5,32,
T01097,5,41,
T01100,5,50,
T01101,5,83,
T01102,4,80,
T01103,3,35,
T01108,5,48,
T01109,5,39,
T01111,4,4,
T01113,5,82,
T01114,3,-10,
T01115,3,32,
T01116,4,61,
T01118,4,18,
T01119,4,14,
T01121,5,37,
T01124,4,16,
T01125,4,52,
T01126,5,29,
T01127,2,8,
T01128,5,37,
T01130,4,12,
T01131,4,49,
T01133,5,20,
T01134,3,-38,
T01137,4,31,
T01138,4,30,
T01140,3,19,
T01141,4,13,
T01142,4,45,
T01144,5,5,
T01145,3,17,
T01146,4,12,
T01147,4,31,
T01148,5,0,
T01149,5,89,
T01150,5,32,
T01153,2,-89,
T01154,4,44,
T01155,3,4,
T01156,3,-13,
T01157,2,-16,
T01160,2,-22,
T01161,3,-37,
T01165,3,41,
T01167,5,11,
T01168,3,-34,
T01172,3,-20,
T01176,3,51,
T01177,4,35,
T01179,2,4,
T01180,4,51,
T01181,4,8,
T01182,5,32,
T01184,4,54,
T01186,5,62,
T01187,3,-39,
T01188,3,14,
T01190,3,4,
T01191,4,-21,
T01192,5,51,
T01194,4,25,
T01196,4,28,
T01198,4,38,
T01199,4,21,
T01200,4,-11,
T01202,4,17,
T01203,4,34,
T01204,5,41,
T01205,5,68,
T01206,5,66,
T01211,4,33,
T01219,3,-10,
T01220,3,-40,
T01221,4,-9,
T01223,4,5,
T01225,4,5,
T01227,4,33,
T01228,4,49,
T01229,4,26,
T01230,3,-1,
T01235,4,21,
T01236,5,83,
T01237,4,45,
T01245,3,1,
T01246,5,50,
T01250,3,45,
T01252,3,13,
T01253,4,6,
T01254,3,-4,
T01256,5,79,
T01257,4,52,
T01260,2,-14,
T01262,5,-1,
T01263,2,28,
T01264,5,24,
T01266,5,29,
T01267,3,31,
T01268,4,-21,
T01271,5,28,
T01272,4,44,
T01274,5,67,
T01279,3,-1,
T01286,5,57,
T01287,5,48,
T01288,5,80,
T01290,5,67,
T01291,4,47,
T01296,3,-12,
T01297,3,-2,
T01298,4,57,
T01299,3,-41,
T01301,5,95,
T01302,3,23,
T01303,5,39,
T01305,5,52,
T01306,1,-39,
T01311,4,29,
T01314,5,16,
T01315,3,10,
T01316,4,51,
T01317,4,24,
T01318,3,-17,
T01320,2,-53,
T01321,4,4,
T01322,3,4,
T01323,4,-7,
T01325,5,63,
T01326,4,63,
T01327,4,51,
T01328,5,52,
T01329,4,-18,
T01331,3,-20,
T01332,4,-52,
T01333,5,62,
T01334,5,41,
T01335,4,46,
T01337,5,85,
T01339,5,62,
T01341,4,44,
T01342,4,45,
T01343,5,27,
T01345,4,22,
T01346,5,54,
T01347,4,14,
T01349,2,-72,
T01350,4,-19,
T01351,4,62,
T01354,5,80,
T01356,4,19,
T01358,5,57,
T01360,5,45,
T01364,4,40,
T01365,5,63,
T01366,4,33,
T01367,5,41,
T01368,5,57,
T01370,4,-22,
T01372,3,2,
T01373,4,14,
T01374,4,35,
T01377,4,35,
T01382,5,34,
T01385,3,17,
T01386,3,12,
T01388,5,20,
T01389,5,25,
T01391,5,47,
T01392,3,4,
T01398,4,30,
T01399,4,-12,
T01401,4,51,
T01402,4,27,
T01403,3,-9,
T01404,4,19,
T01405,3,0,
T01406,4,15,
T01407,4,58,
T01408,4,35,
T01409,2,-44,
T01410,3,12,
T01416,3,0,
T01417,4,54,
T01418,5,30,
T01419,5,100,
T01420,3,-7,
T01422,5,95,
T01423,4,35,
T01424,4,55,
T01426,2,-19,
T01427,5,35,
T01428,3,18,
T01430,4,-9,
T01431,4,-8,
T01432,3,2,
T01437,2,-61,
T01438,3,-6,
T01440,4,37,
T01441,5,71,
T01442,4,44,
T01443,5,83,
T01446,5,33,
T01449,4,53,
T01450,5,27,
T01451,4,37,
T01452,5,55,
T01455,4,-17,
T01462,4,11,
T01465,4,17,
T01466,5,37,
T01471,4,37,
T01474,5,53,
T01476,4,34,
T01477,4,84,
T01478,3,-5,
T01479,5,51,
T01480,4,-28,
T01481,5,44,
T01485,3,-19,
T01486,4,21,
T01487,5,33,
T01489,4,3,
T01490,4,60,
T01492,3,-8,
T01495,4,8,
T01497,5,39,
T01500,5,20,
T01501,4,61,
T01502,4,34,
T01504,4,12,
T01505,4,6,
T01508,4,10,
T01509,5,62,
T01510,3,-44,
T01511,3,7,
T01513,3,30,
T01514,5,66,
T01515,5,62,
T01516,3,5,
T01517,4,28,
T01518,5,61,
T01519,3,12,
T01522,3,46,
T01523,2,-35,
T01527,4,44,
T01528,4,15,
T01529,4,54,
T01533,5,48,
T01534,4,-2,
T01536,4,57,
T01537,4,61,
T01538,4,14,
T01539,3,0,
T01540,4,64,
T01541,5,38,
T01544,4,-22,
T01546,4,8,
T01547,4,47,
T01548,3,-4,
T01549,4,3,
T01552,4,27,
T01554,5,70,
T01556,3,4,
T01557,5,54,
T01558,3,12,
T01560,4,31,
T01564,4,12,
T01565,3,-58,
T01568,4,18,
T01569,5,62,
T01572,4,34,
T01573,4,24,
T01575,4,19,
T01576,4,35,
T01577,4,10,
T01580,5,93,
T01582,3,11,
T01583,4,5,
T01585,4,10,
T01588,3,-13,
T01589,3,-29,
T01591,5,93,
T01592,3,-26,
T01598,3,27,
T01603,4,0,
T01607,3,-49,
T01609,5,17,
T01610,2,-23,
T01612,5,56,
T01613,4,6,
T01614,5,43,
T01615,4,44,
T01617,4,51,
T01618,5,42,
T01620,4,8,
T01621,3,-40,
T01622,2,-10,
T01623,5,28,
T01624,5,58,
T01625,4,66,
T01629,4,42,
T01631,5,61,
T01633,3,-15,
T01639,2,5,
T01640,4,35,
T01643,5,52,
T01644,3,-19,
T01645,4,14,
T01646,5,81,
T01648,4,29,
T01649,4,45,
T01652,4,-21,
T01655,4,78,
T01656,3,14,
T01657,3,-27,
T01658,2,-33,
T01659,4,34,
T01660,4,9,
T01666,3,3,
T01669,4,50,
T01673,3,39,
T01676,4,39,
T01677,5,55,
T01680,3,-2,
T01681,3,5,
T01682,4,5,
T01684,5,37,
T01685,4,-12,
T01686,4,-8,
T01689,3,-15,
T01690,5,51,
T01693,4,43,
T01695,4,11,
T01696,4,-5,
T01698,4,31,
T01699,3,-48,
T01700,4,56,
T01701,2,-16,
T01704,5,63,
T01706,4,78,
T01708,5,6,
T01709,4,7,
T01710,4,40,
T01711,2,-11,
T01712,4,25,
T01714,4,-25,
T01715,4,56,
T01716,3,-20,
T01719,4,38,
T01720,4,48,
T01722,4,48,
T01723,5,-2,
T01724,3,7,
T01726,5,12,
T01727,5,68,
T01729,5,67,
T01730,5,68,
T01731,4,16,
T01732,4,42,
T01733,4,-9,
T01734,5,73,
T01735,3,-15,
T01741,4,-28,
T01742,5,25,
T01744,5,11,
T01746,5,86,
T01747,4,5,
T01748,4,42,
T01749,3,-48,
T01751,4,23,
T01753,5,35,
T01756,3,19,
T01759,4,0,
T01760,5,19,
T01761,4,4,
T01762,3,-1,
T01763,5,71,
T01764,3,-12,
T01768,4,51,
T01769,4,11,
T01770,5,57,
T01771,4,26,
T01772,3,33,
T01773,5,34,
T01777,4,44,
T01779,4,40,
T01782,3,-10,
T01784,3,-32,
T01785,4,13,
T01786,4,-9,
T01787,5,64,
T01789,4,72,
T01793,4,26,
T01795,4,10,
T01798,5,83,
T01799,4,15,
T01800,3,-17,
T01801,5,40,
T01802,4,-21,
T01804,4,21,
T01806,5,54,
T01808,4,43,
T01809,3,-11,
T01810,4,4,
T01813,5,68,
T01814,5,62,
T01815,5,9,
T01817,4,9,
T01822,4,4,
T01823,5,16,
T01826,5,75,
T01827,4,18,
T01828,4,62,
T01829,4,49,
T01830,4,31,
T01831,4,12,
T01832,4,16,
T01833,4,23,
T01835,4,16,
T01836,5,77,
T01840,4,6,
T01841,4,27,
T01842,5,62,
T01843,4,35,
T01844,3,14,
T01846,4,20,
T01849,5,63,
T01850,5,75,
T01851,4,66,
T01852,4,0,
T01853,4,54,
T01854,4,-14,
T01856,3,0,
T01857,5,56,
T01859,3,-14,
T01863,4,22,
T01866,4,41,
T01867,3,-53,
T01870,4,70,
T01871,3,21,
T01872,2,-13,
T01874,4,36,
T01875,5,54,
T01876,5,36,
T01877,5,28,
T01879,5,19,
T01881,4,12,
T01882,3,0,
T01884,5,9,
T01885,3,-41,
T01886,5,77,
T01889,4,-23,
T01893,4,-2,
T01894,5,50,
T01895,4,7,
T01897,4,39,
T01902,4,50,
T01903,5,19,
T01904,4,1,
T01905,3,3,
T01906,3,8,
T01908,5,25,
T01910,5,62,
T01911,5,58,
T01912,3,0,
T01914,5,38,
T01915,4,15,
T01916,1,-52,
T01918,4,27,
T01919,4,50,
T01921,3,-15,
T01923,5,38,
T01924,4,55,
T01925,3,23,
T01927,5,71,
T01929,5,85,
T01931,5,85,
T01934,4,38,
T01937,4,11,
T01939,5,24,
T01941,3,29,
T01943,3,8,
T01946,3,-7,
T01947,4,11,
T01948,4,9,
T01950,3,37,
T01952,4,19,
T01953,4,35,
T01954,3,-5,
T01957,3,9,
T01960,5,47,
T01963,3,-35,
T01964,5,44,
T01966,5,41,
T01969,3,-10,
T01970,4,31,
T01971,5,25,
T01975,4,21,
T01976,3,-33,
T01978,4,-2,
T01980,5,64,
T01981,3,-4,
T01982,5,63,
T01984,4,-19,
T01985,3,6,
T01987,5,55,
T01988,2,-42,
T01989,3,-4,
T01990,5,61,
T01991,5,40,
T01992,4,26,
T01993,2,16,
T01994,4,-4,
T01997,4,18,
T01998,4,-1,
T01999,4,27,
T02000,4,-15,
T02002,3,-11,
T02003,4,-35,
T02008,4,38,
T02009,4,40,
T02010,3,29,
T02012,3,-12,
T02013,5,38,
T02014,5,47,
T02017,5,24,
T02018,4,23,
T02020,4,27,
T02022,5,73,
T02023,4,28,
T02025,4,-4,
T02026,4,31,
T02030,4,6,
T02032,5,36,
T02034,5,36,
T02037,4,11,
T02041,5,76,
T02044,4,24,
T02046,5,45,
T02047,3,-26,
T02048,4,15,
T02052,4,3,
T02053,5,34,
T02055,4,15,
T02056,4,56,
T02057,5,61,
T02060,4,58,
T02061,4,-3,
T02064,4,-12,
T02065,3,14,
T02066,5,24,
T02069,5,60,
T02070,5,45,
T02072,3,-22,
T02073,2,36,
T02074,5,71,
T02075,3,-9,
T02076,3,-20,
T02079,4,28,
T02082,4,26,
T02084,4,53,
T02086,2,-8,
T02089,5,39,
T02090,4,13,
T02092,5,29,
T02093,3,42,
T02094,2,-7,
T02095,5,66,
T02096,3,47,
T02097,4,45,
T02098,5,71,
T02100,4,56,
T02101,4,1,
T02103,4,3,
T02104,4,-1,
T02105,5,-1,
T02106,5,56,
T02107,4,0,
T02108,3,8,
T02112,5,43,
T02113,4,9,
T02115,4,26,
T02117,4,51,
T02118,4,-33,
T02120,4,26,
T02123,5,54,
T02124,4,51,
T02125,4,41,
T02126,4,16,
T02127,3,20,
T02128,5,73,
T02130,5,44,
T02132,3,-10,
T02133,3,14,
T02137,4,27,
T02138,5,51,
T02140,5,88,
T02141,5,61,
T02142,5,100,
T02145,4,8,
T02146,3,7,
T02147,5,28,
T02149,3,-15,
T02150,5,24,
T02151,5,24,
T02153,4,22,
T02154,3,22,
T02155,3,-11,
T02157,5,40,
T02159,4,-2,
T02163,4,40,
T02164,4,52,
T02165,4,54,
T02167,5,72,
T02168,4,17,
T02169,4,19,
T02170,4,42,
T02171,5,48,
T02173,2,-55,
T02175,3,-31,
T02176,5,10,
T02177,5,6,
T02179,5,53,
T02180,4,37,
T02181,3,8,
T02184,5,31,
T02185,5,53,
T02190,5,48,
T02192,4,33,
T02194,5,14,
T02196,4,19,
T02199,5,58,
T02200,4,76,
T02201,3,-15,
T02204,5,53,
T02206,4,30,
T02209,4,40,
T02210,4,12,
T02211,4,-4,
T02213,4,5,
T02214,3,-7,
T02218,3,-20,
T02220,2,-28,
T02224,5,48,
T02226,5,70,
T02230,4,9,
T02233,3,45,
T02234,4,54,
T02239,5,61,
T02240,4,45,
T02242,3,6,
T02243,4,48,
T02245,5,23,
T02246,3,-33,
T02247,4,28,
T02249,3,44,
T02250,3,26,
T02251,4,39,
T02252,4,68,
T02255,4,44,
T02256,3,23,
T02257,5,54,
T02258,5,100,
T02259,3,46,
T02260,4,-14,
T02262,5,12,
T02263,3,-27,
T02265,3,17,
T02266,4,15,
T02267,3,-4,
T02268,5,59,
T02271,5,43,
T02274,4,58,
T02275,4,-8,
T02276,5,33,
T02279,5,48,
T02281,5,1,
T02282,4,11,
T02283,4,-74,
T02284,4,37,
T02285,4,-15,
T02286,4,23,
T02287,4,36,
T02288,4,41,
T02289,5,11,
T02290,4,16,
T02293,5,58,
T02294,3,25,
T02295,3,17,
T02296,5,28,
T02298,2,-35,
T02299,5,27,
T02300,2,-42,
T02303,4,65,
T02304,3,4,
T02305,5,73,
T02307,3,19,
T02310,4,-41,
T02311,4,27,
T02313,5,60,
T02314,4,7,
T02316,4,22,
T02318,5,68,
T02319,5,35,
T02321,5,52,
T02323,4,38,
T02327,3,-16,
T02328,3,-21,
T02331,4,-48,
T02332,3,-24,
T02333,5,45,
T02334,5,16,
T02336,5,62,
T02337,4,32,
T02342,4,-1,
T02343,4,55,
T02344,4,5,
T02345,4,-11,
T02348,4,14,
T02349,4,21,
T02350,4,42,
T02351,4,31,
T02354,5,46,
T02356,4,-6,
T02357,5,79,
T02359,4,84,
T02360,5,37,
T02361,4,42,
T02362,2,-30,
T02363,4,58,
T02364,3,-28,
T02365,4,42,
T02366,5,56,
T02367,3,1,
T02368,3,38,
T02369,3,19,
T02371,3,-19,
T02372,5,62,
T02376,3,-2,
T02377,3,0,
T02378,3,23,
T02380,3,0,
T02381,4,30,
T02382,4,49,
T02384,4,-14,
T02387,2,-20,
T02388,4,42,
T02389,3,-11,
T02390,5,83,
T02392,4,-11,
T02393,4,43,
T02394,3,14,
T02396,4,-2,
T02397,5,20,
T02403,4,27,
T02404,4,-5,
T02409,4,26,
T02412,4,-10,
T02413,4,6,
T02414,2,-27,
T02417,4,10,
T02418,3,36,
T02420,4,12,
T02421,5,6,
T02423,5,44,
T02424,5,30,
T02425,4,17,
T02427,4,-20,
T02430,4,60,
T02431,4,44,
T02432,5,50,
T02433,4,16,
T02435,5,50,
T02436,5,67,
T02437,5,42,
T02440,5,30,
T02441,4,51,
T02443,4,36,
T02444,5,82,
T02445,5,36,
T02446,3,-44,
T02449,5,61,
T02451,4,25,
T02453,3,25,
T02454,3,2,
T02456,4,55,
T02457,4,55,
T02459,5,74,
T02460,4,26,
T02461,4,13,
T02462,4,18,
T02463,4,62,
T02464,3,-1,
T02465,4,-15,
T02470,5,65,
T02472,4,44,
T02473,5,37,
T02474,4,31,
T02475,4,9,
T02476,4,0,
T02480,3,-13,
T02482,5,62,
T02484,3,-21,
T02485,4,43,
T02487,3,28,
T02488,4,39,
T02489,4,-13,
T02492,5,69,
T02493,5,71,
T02494,3,-36,
T02497,5,28,
T02498,4,26,
T02499,4,-12,
T02502,3,35,
T02503,5,67,
T02505,5,95,
T02507,4,48,
T02510,3,-4,
T02511,4,8,
T02512,4,16,
T02513,4,34,
T02514,4,40,
T02519,4,62,
T02521,4,12,
T02522,4,47,
T02524,4,12,
T02525,4,9,
T02526,5,55,
T02527,5,75,
T02531,5,48,
T02534,5,41,
T02535,5,9,
T02538,4,37,
T02539,4,42,
T02540,5,44,
T02545,3,22,
T02547,4,13,
T02548,3,-20,
T02550,5,35,
T02553,3,47,
T02554,4,32,
T02555,5,21,
T02558,4,42,
T02559,5,73,
T02561,4,48,
T02562,5,67,
T02563,4,1,
T02564,3,17,
T02568,2,-47,
T02569,3,-5,
T02571,4,73,
T02574,3,-14,
T02578,5,42,
T02580,3,-32,
T02581,3,-10,
T02582,3,0,
T02585,5,52,
T02588,3,-5,
T02589,4,33,
T02592,4,25,
T02594,4,56,
T02595,5,42,
T02596,5,67,
T02597,5,13,
T02601,5,67,
T02602,4,14,
T02603,4,75,
T02605,4,42,
T02607,5,47,
T02610,3,19,
T02611,2,-56,
T02612,4,0,
T02615,4,19,
T02616,5,74,
T02620,5,31,
T02621,3,56,
T02622,3,-26,
T02624,3,4,
T02625,5,58,
T02626,4,40,
T02629,5,22,
T02630,5,43,
